id,bug详情,复现步骤,审核状态,重复情况,提交时间
13,播放过程中暂停，按home键退出，再次进入时，不是上次的界面,播放过程中暂停，按home键退出，再次进入时，不是上次的界面，进入的是登录注册界面,审核通过,16,2016-04-12 15:40:49
14,在关于我们中的关于口袋故事一项中，无法长按扫描二维码需截图才能扫码,在关于我们中的关于口袋故事一项中，无法长按扫描二维码需截图才能扫码,审核通过,17,2016-04-12 15:41:24
15,在关于我们中的关于口袋故事一项中，里面的联系方式，如电话，网址无法直接打开或复制，不方便操作,在关于我们中的关于口袋故事一项中，里面的联系方式，如电话，网址无法直接打开或复制，不方便操作,审核通过,17,2016-04-12 15:41:39
16,任务软件已经打开过，电脑上也点击开始，但是点击下一步还是提示：请先下载并打开待测app，只有退出软件两次再进入点击下一步才能进入下一步。,任务软件已经打开过，电脑上也点击开始，但是点击下一步还是提示：请先下载并打开待测app，只有退出软件两次再进入点击下一步才能进入下一步。,审核通过,13,2016-04-12 15:41:51
17,播放过程中，按home键退出，再次进入时不是直接进入，会有启动的两个界面,播放过程中，按home键退出，再次进入时不是直接进入，会有启动的两个界面，期望可以直接进入,审核通过,16,2016-04-12 15:44:13
18,选择第三方登录为微信登录时，确认登录后，又返回到登录界面后进入到相应的界面,选择第三方登录为微信登录时，确认登录后，又返回到登录界面后进入到相应的界面，期望直接可以进入app,审核通过,5,2016-04-12 15:44:24
19,公共消息的标题显示不全,进入公共消息界面，点击公共消息，进入相应的界面，标题显示不全,审核通过,16,2016-04-12 15:44:31
20,播放故事的时候app闪退了。,播放故事的时候app闪退了。试着播放不同的故事，出现了一次闪退。小米手机3.,审核通过,18,2016-04-12 15:44:48
21,播放时，点击右上角的三个点按钮，然后点击故事详情，进入的不是详情，而是故事列表。,播放时，点击右上角的三个点按钮，然后点击故事详情，进入的不是详情，而是故事列表。,审核不通过,11,2016-04-12 15:45:23
22,在填写收货地址时，好像是下滑了一下，上面就出现了一片空白，返回不了，然后不知道又点到哪，又好了。,在填写收货地址时，好像是下滑了一下，上面就出现了一片空白，返回不了，然后不知道又点到哪，又好了。,审核不通过,8,2016-04-12 15:45:36
23,拍照更换头像后，提示头像上传成功，但是退出编辑信息，头像还是没有更换。,拍照更换头像后，提示头像上传成功，但是退出编辑信息，头像还是没有更换，多次更换头像实际都没有换。,审核通过,6,2016-04-12 15:48:48
24,"宝贝信息,生日可以输入未来日期,只要不跨年","登陆app,进入个人中心->宝贝信息,生日可以选择本年的未来日期",审核通过,9,2016-04-12 15:49:05
25,在编辑个人介绍时，点击空白区域键盘根本出不来，必须点击有文字的区域，‘一句话介绍自己’这个区域键盘才会出来。,在编辑个人介绍时，点击空白区域键盘根本出不来，必须点击有文字的区域，‘一句话介绍自己’这个区域键盘才会出来。,审核不通过,1,2016-04-12 15:49:17
26,在抽奖的时候，第二次点击试试手气，提示贝壳不足三个不能进行抽奖，但是一退出又进入又能抽奖了，但我的贝壳币还是只有两个。,在抽奖的时候，第二次点击试试手气，提示贝壳不足三个不能进行抽奖，但是一退出又进入又能抽奖了，但我的贝壳币还是只有两个。,审核通过,18,2016-04-12 15:50:01
27,在个人主页点击下面四岁的宝贝，更换出生日期后，返回提示好像是对什么年龄有限制，然后后面就点不进去宝贝资料编辑界面了。,在个人主页点击下面四岁的宝贝，更换出生日期后，返回提示好像是对什么年龄有限制，然后后面就点不进去宝贝资料编辑界面了。,审核通过,9,2016-04-12 15:53:41
28,进入软件，点击进入“我的”界面里，点击“个人主页”进入后，点击“编辑资料”，在“编辑信息”的界面里，点击“收货地址”进入后，在“收货人”后的空白处填写“000”再次填写其他信息时没有出现错误提示信息。填写所有信息后点击“保存信息”显示保存成功。,进入软件，点击进入“我的”界面里，点击“个人主页”进入后，点击“编辑资料”，在“编辑信息”的界面里，点击“收货地址”进入后，在“收货人”后的空白处填写“000”再次填写其他信息时没有出现错误提示信息。填写所有信息后点击“保存信息”显示保存成功。,审核不通过,8,2016-04-12 15:54:53
29,进入软件，点击进入“我的”界面里，点击“个人主页”进入后，点击“编辑资料”，在“编辑信息”的界面里，点击“收货地址”进入后，在“邮政编码”后的空白处填写“0000”再次填写其他信息时没有出现错误提示信息。填写所有信息后点击“保存信息”显示保存成功。,进入软件，点击进入“我的”界面里，点击“个人主页”进入后，点击“编辑资料”，在“编辑信息”的界面里，点击“收货地址”进入后，在“邮政编码”后的空白处填写“0000”再次填写其他信息时没有出现错误提示信息。填写所有信息后点击“保存信息”显示保存成功。,审核通过,8,2016-04-12 15:55:03
